 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page1_i6@cnconnector.plemo2ci(c~
hips)',
 PATH='I6',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE1',
 ABBREV='PT6911',
 TYPE='PLEMO2-00B',
 PHYS_PAGE='1',
 XY='(3200,50)',
 ROT='2',
 VER='1',
 CDS_LIB='cnconnector',
 CDS_PART_NAME='PLEMO2CI-PLEMO2-00B',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnconnector/plemo2ci/chips/chips.prt';

PART_NAME
 PX2 'PCOAX-PLEMO00C':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I19@CNCONNECTOR.PCOAX(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i19@cnconnector.pcoax(chi~
ps)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i19@cnconnector.pcoax(chi~
ps)',
 PATH='I19',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2',
 ABBREV='PT6911',
 TYPE='PLEMO00C',
 PHYS_PAGE='2',
 XY='(2350,2300)',
 ROT='2',
 VER='1',
 CDS_LIB='cnconnector',
 CDS_PART_NAME='PCOAX-PLEMO00C',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnconnector/pcoax/chips/chips.prt';

PART_NAME
 PX3 'PCOAX-PLEMO00C':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I22@CNCONNECTOR.PCOAX(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i22@cnconnector.pcoax(chi~
ps)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i22@cnconnector.pcoax(chi~
ps)',
 PATH='I22',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2',
 ABBREV='PT6911',
 TYPE='PLEMO00C',
 PHYS_PAGE='2',
 XY='(2350,1550)',
 ROT='2',
 VER='1',
 CDS_LIB='cnconnector',
 CDS_PART_NAME='PCOAX-PLEMO00C',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnconnector/pcoax/chips/chips.prt';

PART_NAME
 PX4 'PCOAX-PLEMO00C':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I21@CNCONNECTOR.PCOAX(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i21@cnconnector.pcoax(chi~
ps)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i21@cnconnector.pcoax(chi~
ps)',
 PATH='I21',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2',
 ABBREV='PT6911',
 TYPE='PLEMO00C',
 PHYS_PAGE='2',
 XY='(2350,800)',
 ROT='2',
 VER='1',
 CDS_LIB='cnconnector',
 CDS_PART_NAME='PCOAX-PLEMO00C',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnconnector/pcoax/chips/chips.prt';

PART_NAME
 PX5 'PCOAX-PLEMO00C':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I20@CNCONNECTOR.PCOAX(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i20@cnconnector.pcoax(chi~
ps)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i20@cnconnector.pcoax(chi~
ps)',
 PATH='I20',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2',
 ABBREV='PT6911',
 TYPE='PLEMO00C',
 PHYS_PAGE='2',
 XY='(2350,50)',
 ROT='2',
 VER='1',
 CDS_LIB='cnconnector',
 CDS_PART_NAME='PCOAX-PLEMO00C',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnconnector/pcoax/chips/chips.prt';

PART_NAME
 R1 'RSMD0603_1/10W-33K,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I23@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i23@cnpassive.rsmd0603(ch~
ips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i23@cnpassive.rsmd0603(ch~
ips)',
 PATH='I23',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='2',
 XY='(2800,2500)',
 ROT='0',
 VER='2',
 VALUE='33K',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-33K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R2 'RSMD0603_1/10W-33K,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I29@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i29@cnpassive.rsmd0603(ch~
ips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i29@cnpassive.rsmd0603(ch~
ips)',
 PATH='I29',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='2',
 XY='(2800,1750)',
 ROT='0',
 VER='2',
 VALUE='33K',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-33K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R3 'RSMD0603_1/10W-33K,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I27@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i27@cnpassive.rsmd0603(ch~
ips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i27@cnpassive.rsmd0603(ch~
ips)',
 PATH='I27',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='2',
 XY='(2800,1000)',
 ROT='0',
 VER='2',
 VALUE='33K',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-33K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R4 'RSMD0603_1/10W-33K,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I25@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i25@cnpassive.rsmd0603(ch~
ips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i25@cnpassive.rsmd0603(ch~
ips)',
 PATH='I25',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='2',
 XY='(2800,250)',
 ROT='0',
 VER='2',
 VALUE='33K',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-33K,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R5 'RSMD0603_1/10W-24,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I18@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i1@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i18@cnpassive.rsmd0603(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i1@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i18@cnpassive.rsmd0603(chips)',
 PATH='I18',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(550,-500)',
 ROT='0',
 VER='2',
 VALUE='24',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-24,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R6 'RSMD0603_1/10W-100,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I17@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i1@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i17@cnpassive.rsmd0603(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i1@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i17@cnpassive.rsmd0603(chips)',
 PATH='I17',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(800,-950)',
 ROT='0',
 VER='2',
 VALUE='100',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R7 'RSMD0603_1/10W-24,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I19@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i1@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i19@cnpassive.rsmd0603(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i1@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i19@cnpassive.rsmd0603(chips)',
 PATH='I19',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(1000,-650)',
 ROT='1',
 VER='2',
 VALUE='24',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-24,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R8 'RSMD0402_1/16W-100,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I53@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i1@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i53@cnpassive.rsmd0402(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i1@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i53@cnpassive.rsmd0402(chips)',
 PATH='I53',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(2650,-1200)',
 ROT='1',
 VER='2',
 VALUE='100',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R9 'RSMD0402_1/16W-100,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I54@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i1@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i54@cnpassive.rsmd0402(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i1@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i54@cnpassive.rsmd0402(chips)',
 PATH='I54',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(2950,-1200)',
 ROT='1',
 VER='2',
 VALUE='100',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R10 'RSMD0402_1/16W-100,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I31@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i1@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i31@cnpassive.rsmd0402(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i1@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i31@cnpassive.rsmd0402(chips)',
 PATH='I31',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(3900,-1200)',
 ROT='1',
 VER='2',
 VALUE='100',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R11 'RSMD0402_1/16W-100,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I32@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i1@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i32@cnpassive.rsmd0402(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i1@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i32@cnpassive.rsmd0402(chips)',
 PATH='I32',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(4100,-1200)',
 ROT='1',
 VER='2',
 VALUE='100',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R12 'RSMD0603_1/10W-24,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I18@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i2@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i18@cnpassive.rsmd0603(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i2@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i18@cnpassive.rsmd0603(chips)',
 PATH='I18',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(550,-500)',
 ROT='0',
 VER='2',
 VALUE='24',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-24,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R13 'RSMD0603_1/10W-100,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I17@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i2@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i17@cnpassive.rsmd0603(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i2@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i17@cnpassive.rsmd0603(chips)',
 PATH='I17',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(800,-950)',
 ROT='0',
 VER='2',
 VALUE='100',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R14 'RSMD0603_1/10W-24,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I2@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I19@CNPASSIVE.RSMD0603(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i2@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i19@cnpassive.rsmd0603(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i2@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i19@cnpassive.rsmd0603(chips)',
 PATH='I19',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(1000,-650)',
 ROT='1',
 VER='2',
 VALUE='24',
 PACK_TYPE='1/10W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0603_1/10W-24,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0603/chips/chips.prt';

PART_NAME
 R15 'RSMD0402_1/16W-100,1%':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I1@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1_I56@CNPASSIVE.RSMD0402(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i1@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i56@cnpassive.rsmd0402(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i1@fmc_tlu_v1_lib.fmc_tlu~
_discriminator(sch_1):page1_i56@cnpassive.rsmd0402(chips)',
 PATH='I56',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_DISCRIMINATOR(SCH_1):PAGE1',
 SIZE='1',
 TOL_ON_OFF='ON',
 TC2='RTMPQ',
 TC1='RTMPL',
 SLOPE='RSMAX',
 POWER='RMAX',
 POSTOL='RTOL%',
 NEGTOL='RTOL%',
 MAX_TEMP='RTMAX',
 DIST='FLAT',
 PHYS_PAGE='1',
 XY='(3600,-750)',
 ROT='0',
 VER='2',
 VALUE='100',
 PACK_TYPE='1/16W',
 TOL='1%',
 CDS_LIB='cnpassive',
 CDS_PART_NAME='RSMD0402_1/16W-100,1%',
 VOLTAGE='RVMAX',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnpassive/rsmd0402/chips/chips.prt';

PART_NAME
 R16 'RSMD0402_1/16W-100,1%':;

SECTION_NUMBER 1
